low_freq,high_freq,threshold,precision,recall,f1
0,256,20.0,0.19999998000000202,0.399999920000016,0.26666618666739733
0,256,21.632653061224488,0.1428571224489825,0.199999960000008,0.16666615277919558
0,256,23.26530612244898,0.199999960000008,0.199999960000008,0.199999460001258
0,256,24.89795918367347,0.24999993750001562,0.199999960000008,0.2222216790134513
0,256,26.53061224489796,0.33333322222225925,0.199999960000008,0.2499994687508789
0,256,28.163265306122447,0.33333322222225925,0.199999960000008,0.2499994687508789
0,256,29.79591836734694,0.499999750000125,0.199999960000008,0.28571379591892127
0,256,31.42857142857143,0.499999750000125,0.199999960000008,0.28571379591892127
0,256,33.06122448979592,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,34.69387755102041,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,36.326530612244895,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,37.95918367346939,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,39.59183673469388,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,41.224489795918366,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,42.85714285714286,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,44.48979591836735,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,46.12244897959184,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,47.755102040816325,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,49.38775510204081,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,51.02040816326531,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,52.6530612244898,0.9999990000010001,0.199999960000008,0.33333294444456485
0,256,54.285714285714285,0.0,0.0,0.0
0,256,55.91836734693878,0.0,0.0,0.0
0,256,57.55102040816327,0.0,0.0,0.0
0,256,59.183673469387756,0.0,0.0,0.0
0,256,60.816326530612244,0.0,0.0,0.0
0,256,62.44897959183673,0.0,0.0,0.0
0,256,64.08163265306123,0.0,0.0,0.0
0,256,65.71428571428572,0.0,0.0,0.0
0,256,67.34693877551021,0.0,0.0,0.0
0,256,68.9795918367347,0.0,0.0,0.0
0,256,70.61224489795919,0.0,0.0,0.0
0,256,72.24489795918367,0.0,0.0,0.0
0,256,73.87755102040816,0.0,0.0,0.0
0,256,75.51020408163265,0.0,0.0,0.0
0,256,77.14285714285714,0.0,0.0,0.0
0,256,78.77551020408163,0.0,0.0,0.0
0,256,80.40816326530611,0.0,0.0,0.0
0,256,82.04081632653062,0.0,0.0,0.0
0,256,83.6734693877551,0.0,0.0,0.0
0,256,85.3061224489796,0.0,0.0,0.0
0,256,86.93877551020408,0.0,0.0,0.0
0,256,88.57142857142857,0.0,0.0,0.0
0,256,90.20408163265306,0.0,0.0,0.0
0,256,91.83673469387756,0.0,0.0,0.0
0,256,93.46938775510205,0.0,0.0,0.0
0,256,95.10204081632654,0.0,0.0,0.0
0,256,96.73469387755102,0.0,0.0,0.0
0,256,98.36734693877551,0.0,0.0,0.0
0,256,100.0,0.0,0.0,0.0
0,128,20.0,0.23529410380622917,0.799999840000032,0.3636359793391582
0,128,21.632653061224488,0.23529410380622917,0.799999840000032,0.3636359793391582
